,Data,Dataset_name,Balance_Class,Balance_Sensitive,Fairness_cost_function,Dataset_training_size,Dataset_testing_size,Fairness_cost_multiplier,Dataset_fairness_Demographic_Parity,Report_DNN_Discriminator_Training_Accuracy,Report_DNN_Discriminator_Training_precision,Report_DNN_Discriminator_Training_recall,Report_DNN_Discriminator_Training_f1,Report_DNN_Discriminator_Testing_Accuracy,Report_DNN_Discriminator_Testing_precision,Report_DNN_Discriminator_Testing_recall,Report_DNN_Discriminator_Testing_f1,Report_Predictor_Training_Accuracy,Report_Predictor_Training_precision,Report_Predictor_Training_recall,Report_Predictor_Training_f1,Report_Predictor_Testing_Accuracy,Report_Predictor_Testing_precision,Report_Predictor_Testing_recall,Report_Predictor_Testing_f1,Report_Before_CatBoost_Prediction_Training_Accuracy,Report_Before_CatBoost_Prediction_Training_precision,Report_Before_CatBoost_Prediction_Training_recall,Report_Before_CatBoost_Prediction_Training_f1,Report_Before_CatBoost_Prediction_Testing_Accuracy,Report_Before_CatBoost_Prediction_Testing_precision,Report_Before_CatBoost_Prediction_Testing_recall,Report_Before_CatBoost_Prediction_Testing_f1,Report_After_CatBoost_Prediction_Training_Accuracy,Report_After_CatBoost_Prediction_Training_precision,Report_After_CatBoost_Prediction_Training_recall,Report_After_CatBoost_Prediction_Training_f1,Report_After_CatBoost_Prediction_Testing_Accuracy,Report_After_CatBoost_Prediction_Testing_precision,Report_After_CatBoost_Prediction_Testing_recall,Report_After_CatBoost_Prediction_Testing_f1,Report_Before_CatBoost_Sensitive_Training_Accuracy,Report_Before_CatBoost_Sensitive_Training_precision,Report_Before_CatBoost_Sensitive_Training_recall,Report_Before_CatBoost_Sensitive_Training_f1,Report_Before_CatBoost_Sensitive_Testing_Accuracy,Report_Before_CatBoost_Sensitive_Testing_precision,Report_Before_CatBoost_Sensitive_Testing_recall,Report_Before_CatBoost_Sensitive_Testing_f1,Report_After_CatBoost_Sensitive_Training_Accuracy,Report_After_CatBoost_Sensitive_Training_precision,Report_After_CatBoost_Sensitive_Training_recall,Report_After_CatBoost_Sensitive_Training_f1,Report_After_CatBoost_Sensitive_Testing_Accuracy,Report_After_CatBoost_Sensitive_Testing_precision,Report_After_CatBoost_Sensitive_Testing_recall,Report_After_CatBoost_Sensitive_Testing_f1,Fairness_Equal_Odd_Before_CatBoost_prediction_Training,Fairness_Equal_Odd_Before_CatBoost_prediction_Testing,Fairness_Equal_Odd_DNN_prediction_Training,Fairness_Equal_Odd_DNN_prediction_Testing,Fairness_Equal_Odd_After_CatBoost_prediction_Training,Fairness_Equal_Odd_After_CatBoost_prediction_Testing,Fairness_Equal_Opportunity_Before_CatBoost_prediction_Training,Fairness_Equal_Opportunity_Before_CatBoost_prediction_Testing,Fairness_Equal_Opportunity_DNN_prediction_Training,Fairness_Equal_Opportunity_DNN_prediction_Testing,Fairness_Equal_Opportunity_After_CatBoost_prediction_Training,Fairness_Equal_Opportunity_After_CatBoost_prediction_Testing,Fairness_Demographic_Parity_Before_CatBoost_prediction_Training,Fairness_Demographic_Parity_Before_CatBoost_prediction_Testing,Fairness_Demographic_Parity_DNN_prediction_Training,Fairness_Demographic_Parity_DNN_prediction_Testing,Fairness_Demographic_Parity_After_CatBoost_prediction_Training,Fairness_Demographic_Parity_After_CatBoost_prediction_Testing,Fairness_Treatment_Equality_Before_CatBoost_prediction_Training,Fairness_Treatment_Equality_Before_CatBoost_prediction_Testing,Fairness_Treatment_Equality_DNN_prediction_Training,Fairness_Treatment_Equality_DNN_prediction_Testing,Fairness_Treatment_Equality_After_CatBoost_prediction_Training,Fairness_Treatment_Equality_After_CatBoost_prediction_Testing
16,2024-03-11 09:15,COMPAS,1,0,Demographic Parity,27035,11587,1,0.12858385946950923,0.6624005918254116,0.43885601300607113,0.6624005918254116,0.5279395945794949,0.6695434538707172,0.44828843662112927,0.6695434538707172,0.5370191899849082,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6804512668762716,0.6639579490086964,0.6804512668762716,0.6042630821861511,0.6824889962889445,0.6564286367954157,0.6824889962889445,0.6067907364324657,0.6666173478823747,0.6567871610887499,0.6666173478823747,0.546880923961006,0.6722188659704842,0.6494209542554825,0.6722188659704842,0.5523138962104293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12761665251676957,0.1305250004864439,0.12761665251676957,0.1305250004864439,0.12761665251676957,0.1305250004864439,0.0,0.0,0.0,0.0,0.0,0.0
17,2024-03-11 09:15,COMPAS,1,0,Demographic Parity,27035,11587,2,0.12858385946950923,0.6624745700018495,0.4388725558991354,0.6624745700018495,0.527975060573284,0.6695434538707172,0.44828843662112927,0.6695434538707172,0.5370191899849082,0.999889032735343,0.9998890575973142,0.999889032735343,0.999889032852866,0.9997410891516354,0.9997411030410552,0.9997410891516354,0.9997410886461233,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999926021823562,0.9999260328741522,0.999926021823562,0.9999260218759969,0.9997410891516354,0.9997411030410552,0.9997410891516354,0.9997410886461233,0.6804512668762716,0.6639579490086964,0.6804512668762716,0.6042630821861511,0.6824889962889445,0.6564286367954157,0.6824889962889445,0.6067907364324657,0.6628814499722582,0.7506211121338194,0.6628814499722582,0.5289848048546516,0.6699749719513247,0.7789385108270055,0.6699749719513247,0.538019937041174,0.0,0.0,6.502374535873905e-05,0.0011391223825111853,6.502374535873905e-05,0.0011391223825111853,0.0,0.0,0.0,0.00023250406882124874,0.0,0.00023250406882124874,0.12761665251676957,0.1305250004864439,0.12745330916377934,0.12987377169564757,0.1275628982048752,0.12987377169564757,0.0,0.0,0.00025096647499801015,0.0009066183136899365,6.502374535873905e-05,0.0009066183136899365
18,2024-03-11 09:15,COMPAS,1,0,Demographic Parity,27035,11587,4,0.12858385946950923,0.6624745700018495,0.4388725558991354,0.6624745700018495,0.527975060573284,0.6695434538707172,0.44828843662112927,0.6695434538707172,0.5370191899849082,1.0,1.0,1.0,1.0,0.9999136963838785,0.9999137109498898,0.9999136963838785,0.9999136962153745,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999136963838785,0.9999137109498898,0.9999136963838785,0.9999136962153745,0.6804512668762716,0.6639579490086964,0.6804512668762716,0.6042630821861511,0.6824889962889445,0.6564286367954157,0.6824889962889445,0.6067907364324657,0.6625115590900684,0.7764142199934573,0.6625115590900684,0.528060778041521,0.6695434538707172,0.44828843662112927,0.6695434538707172,0.5370191899849082,0.0,0.0,0.0,0.0002892681515765114,0.0,0.0002892681515765114,0.0,0.0,0.0,0.0,0.0,0.0,0.12761665251676957,0.1305250004864439,0.12761665251676957,0.13065389968726882,0.12761665251676957,0.13065389968726882,0.0,0.0,0.0,0.0002892681515765114,0.0,0.0002892681515765114
19,2024-03-11 09:15,COMPAS,1,0,Demographic Parity,27035,11587,8,0.12858385946950923,0.6624005918254116,0.43885601300607113,0.6624005918254116,0.5279395945794949,0.6695434538707172,0.44828843662112927,0.6695434538707172,0.5370191899849082,0.8188644349916775,0.8661967218730842,0.8188644349916775,0.8124269753263059,0.810995080693881,0.8634852251946297,0.810995080693881,0.8049029764002688,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9965600147956353,0.9965600318848565,0.9965600147956353,0.9965600110676822,0.9971519806679899,0.997152080807683,0.9971519806679899,0.9971519638586135,0.6804512668762716,0.6639579490086964,0.6804512668762716,0.6042630821861511,0.6824889962889445,0.6564286367954157,0.6824889962889445,0.6067907364324657,0.6625855372665064,0.7089495735273078,0.6625855372665064,0.5283000708180738,0.6695434538707172,0.6135559108287165,0.6695434538707172,0.5373366362497286,0.0,0.0,0.004192674655255948,0.0008267647153748551,0.004192674655255948,0.0008267647153748551,0.0,0.0,0.01318781166011651,0.00971445835791962,0.003496794669483827,9.29729763802234e-05,0.12761665251676957,0.1305250004864439,0.0744434195329769,0.07771891302390926,0.12480236800440558,0.12935144210567628,0.0,0.0,0.01318781166011651,0.00971445835791962,0.003496794669483827,0.0007337917389946317
20,2024-03-11 09:38,COMPAS,0,1,Demographic Parity,30471,13059,1,0.10720741107585641,0.5433691050507039,0.5450681059019464,0.5433691050507039,0.5400427334535689,0.5356459146948465,0.535901643354509,0.5356459146948465,0.5323736272512286,1.0,1.0,1.0,1.0,0.9997702733746842,0.999770349493513,0.9997702733746842,0.9997702494036836,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9995405467493682,0.9995408511238305,0.9995405467493682,0.9995404507883279,0.6055593843326441,0.6120599972213966,0.6055593843326441,0.6002915165598278,0.6005819741174668,0.6050524481990622,0.6005819741174668,0.595131410624692,0.5951232319254373,0.5954992203762213,0.5951232319254373,0.5948679882375625,0.5794471245884064,0.579403994301908,0.5794471245884064,0.5793531159767097,0.0,0.0,0.0,0.0016026264164983317,0.0,0.0016026264164983317,0.0,0.0,0.0,0.0002920104269833468,0.0,0.0016026264164983317,0.11347442413683881,0.09270880501598555,0.11347442413683881,0.09255159570964494,0.11347442413683881,0.09208806048096757,0.0,0.0,0.0,0.0002920104269833468,0.0,0.0016026264164983317
21,2024-03-11 09:38,COMPAS,0,1,Demographic Parity,30471,13059,2,0.10720741107585641,0.5557743428177612,0.567398718806333,0.5557743428177612,0.5374449272382364,0.5477448502948158,0.5539692154250482,0.5477448502948158,0.5302087478093054,1.0,1.0,1.0,1.0,0.9997702733746842,0.999770349493513,0.9997702733746842,0.9997702494036836,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6055593843326441,0.6120599972213966,0.6055593843326441,0.6002915165598278,0.6005819741174668,0.6050524481990622,0.6005819741174668,0.595131410624692,0.5900692461684881,0.5942354909368385,0.5900692461684881,0.5860399631361748,0.5785282180871429,0.5808475203827091,0.5785282180871429,0.5741717958800137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002920104269833468,0.0,0.0,0.11347442413683881,0.09270880501598555,0.11347442413683881,0.09255159570964494,0.11347442413683881,0.09270880501598555,0.0,0.0,0.0,0.0002920104269833468,0.0,0.0
22,2024-03-11 09:38,COMPAS,0,1,Demographic Parity,30471,13059,4,0.10720741107585641,0.5592202421974992,0.5707731946061104,0.5592202421974992,0.5420221068890219,0.5505015697986063,0.5567824413015549,0.5505015697986063,0.5339233268487726,1.0,1.0,1.0,1.0,0.9997702733746842,0.999770349493513,0.9997702733746842,0.9997702494036836,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9997702733746842,0.999770349493513,0.9997702733746842,0.9997702494036836,0.6055593843326441,0.6120599972213966,0.6055593843326441,0.6002915165598278,0.6005819741174668,0.6050524481990622,0.6005819741174668,0.595131410624692,0.573561747235076,0.5784822822764117,0.573561747235076,0.5675758004157542,0.5612221456466805,0.5635765118002909,0.5612221456466805,0.5551539338774804,0.0,0.0,0.0,0.0002920104269833468,0.0,0.0002920104269833468,0.0,0.0,0.0,0.0002920104269833468,0.0,0.0002920104269833468,0.11347442413683881,0.09270880501598555,0.11347442413683881,0.09255159570964494,0.11347442413683881,0.09255159570964494,0.0,0.0,0.0,0.0002920104269833468,0.0,0.0002920104269833468
23,2024-03-11 09:38,COMPAS,0,1,Demographic Parity,30471,13059,8,0.10720741107585641,0.4979816875061534,0.5240822358163397,0.4979816875061534,0.33169013174678963,0.5042499425683437,0.4195838278580413,0.5042499425683437,0.3384410047709272,0.9992780020347215,0.9992781008768936,0.9992780020347215,0.9992778671180964,0.9995405467493682,0.9995406393845978,0.9995405467493682,0.9995404828095837,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9997046371960224,0.9997047618976802,0.9997046371960224,0.9997045958152296,0.999846848916456,0.9998468827507836,0.999846848916456,0.9998468382655303,0.6055593843326441,0.6120599972213966,0.6055593843326441,0.6002915165598278,0.6005819741174668,0.6050524481990622,0.6005819741174668,0.595131410624692,0.5789767319746645,0.5789975789425189,0.5789767319746645,0.578849932349698,0.5607626923960487,0.5612680616542626,0.5607626923960487,0.5604288278624935,0.0,0.0,0.0016468435498627754,0.000873743993010101,0.0016468435498627754,0.000873743993010101,0.0,0.0,0.003110704483074156,0.002184359982525086,0.0016468435498627754,0.000873743993010101,0.11347442413683881,0.09270880501598555,0.11203368595694571,0.09178443212207887,0.11288615039345687,0.09239978153020062,0.0,0.0,0.003110704483074156,0.002184359982525086,0.0016468435498627754,0.000873743993010101
24,2024-03-11 10:06,COMPAS,0,0,Demographic Parity,42558,18240,1,0.10799973225927703,0.6403026458010245,0.40998747821979226,0.6403026458010245,0.4998924793169241,0.6459978070175438,0.41731316667147583,0.6459978070175438,0.507064061558653,1.0,1.0,1.0,1.0,0.999890350877193,0.9998903685425906,0.999890350877193,0.9998903458851868,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6594999765026552,0.6474625604676524,0.6594999765026552,0.5817505760322413,0.6648574561403509,0.652746198869996,0.6648574561403509,0.5860028668779229,0.646247474035434,0.6235023153639607,0.646247474035434,0.5386806314479483,0.6501644736842105,0.6181942971191015,0.6501644736842105,0.5447442372333549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004757373929591413,0.0,0.0,0.10914368453983408,0.10527520985647865,0.10914368453983408,0.10510547379605262,0.10914368453983408,0.10527520985647865,0.0,0.0,0.0,0.0004757373929591413,0.0,0.0
25,2024-03-11 10:06,COMPAS,0,0,Demographic Parity,42558,18240,2,0.10799973225927703,0.6403026458010245,0.40998747821979226,0.6403026458010245,0.4998924793169241,0.6459978070175438,0.41731316667147583,0.6459978070175438,0.507064061558653,1.0,1.0,1.0,1.0,0.9999451754385965,0.9999451798553018,0.9999451754385965,0.9999451741908412,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999451754385965,0.9999451798553018,0.9999451754385965,0.9999451741908412,0.6594999765026552,0.6474625604676524,0.6594999765026552,0.5817505760322413,0.6648574561403509,0.652746198869996,0.6648574561403509,0.5860028668779229,0.6419474599370271,0.6261042243959848,0.6419474599370271,0.5096817265600763,0.6464912280701754,0.6056846301242196,0.6464912280701754,0.5152230577355054,0.0,0.0,0.0,0.00023786869647957065,0.0,0.00023786869647957065,0.0,0.0,0.0,0.00023786869647957065,0.0,0.00023786869647957065,0.10914368453983408,0.10527520985647865,0.10914368453983408,0.10519034182626563,0.10914368453983408,0.10519034182626563,0.0,0.0,0.0,0.00023786869647957065,0.0,0.00023786869647957065
26,2024-03-11 10:06,COMPAS,0,0,Demographic Parity,42558,18240,4,0.10799973225927703,0.6403026458010245,0.40998747821979226,0.6403026458010245,0.4998924793169241,0.6459978070175438,0.41731316667147583,0.6459978070175438,0.507064061558653,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6594999765026552,0.6474625604676524,0.6594999765026552,0.5817505760322413,0.6648574561403509,0.652746198869996,0.6648574561403509,0.5860028668779229,0.641266036937826,0.6027222936298017,0.641266036937826,0.5147422688565495,0.6466557017543859,0.603630099432254,0.6466557017543859,0.5212690421510725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10914368453983408,0.10527520985647865,0.10914368453983408,0.10527520985647865,0.10914368453983408,0.10527520985647865,0.0,0.0,0.0,0.0,0.0,0.0
27,2024-03-11 10:06,COMPAS,0,0,Demographic Parity,42558,18240,8,0.10799973225927703,0.6524507730626439,0.6349189878801849,0.6524507730626439,0.5628742523729123,0.6572916666666667,0.640229046404826,0.6572916666666667,0.5639739194336699,0.9961934301423939,0.9962386235697983,0.9961934301423939,0.9961994787977249,0.996765350877193,0.9967977687977375,0.996765350877193,0.9967696430685931,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6594999765026552,0.6474625604676524,0.6594999765026552,0.5817505760322413,0.6648574561403509,0.652746198869996,0.6648574561403509,0.5860028668779229,0.6535786456130457,0.631544651618908,0.6535786456130457,0.5756917381176384,0.6564144736842106,0.6301355954749001,0.6564144736842106,0.5753235613254485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10914368453983408,0.10527520985647865,0.10376413364241999,0.10021339768495208,0.10914368453983408,0.10527520985647865,0.0,0.0,0.006722250308450859,0.00644721452142133,0.0,0.0
28,2024-03-11 10:46,COMPAS,1,0,Demographic Parity,27035,11587,1,0.1229684623844644,0.6689846495283891,0.4475404613046216,0.6689846495283891,0.5363026693278272,0.6641926296711832,0.4411518493095215,0.6641926296711832,0.5301692141211871,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999963010911781,0.9999630136383834,0.999963010911781,0.9999630109069225,0.999827392767757,0.999827452825945,0.999827392767757,0.9998273930069,0.6833364157573516,0.6651579769946253,0.6833364157573516,0.6000389939377457,0.6761025286959523,0.6521579864384894,0.6761025286959523,0.5932238174602839,0.6695394858516738,0.7593411568734729,0.6695394858516738,0.5376565478652597,0.6643652369034263,0.6511641647127359,0.6643652369034263,0.531043771219425,0.0,0.0,0.00010267994660639879,0.0004755111745126106,0.00010267994660639879,0.0004755111745126106,0.0,0.0,0.0,0.0,0.00010267994660639879,0.0004755111745126106,0.1215647129722166,0.1263172089116576,0.1215647129722166,0.1263172089116576,0.12150942158661449,0.12605733365178234,0.0,0.0,0.0,0.0,0.00010267994660639879,0.0004755111745126106
29,2024-03-11 10:46,COMPAS,1,0,Demographic Parity,27035,11587,2,0.1229684623844644,0.6689846495283891,0.4475404613046216,0.6689846495283891,0.5363026693278272,0.6641926296711832,0.4411518493095215,0.6641926296711832,0.5301692141211871,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6833364157573516,0.6651579769946253,0.6833364157573516,0.6000389939377457,0.6761025286959523,0.6521579864384894,0.6761025286959523,0.5932238174602839,0.6689846495283891,0.4475404613046216,0.6689846495283891,0.5363026693278272,0.6641926296711832,0.4411518493095215,0.6641926296711832,0.5301692141211871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1215647129722166,0.1263172089116576,0.1215647129722166,0.1263172089116576,0.1215647129722166,0.1263172089116576,0.0,0.0,0.0,0.0,0.0,0.0
30,2024-03-11 10:46,COMPAS,1,0,Demographic Parity,27035,11587,4,0.1229684623844644,0.6689846495283891,0.4475404613046216,0.6689846495283891,0.5363026693278272,0.6641926296711832,0.4411518493095215,0.6641926296711832,0.5301692141211871,0.9994081745884964,0.9994088718277707,0.9994081745884964,0.9994081731503895,0.9993958746871494,0.9993966097605355,0.9993958746871494,0.9993958774591338,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999889032735343,0.9998890572711475,0.999889032735343,0.9998890326907061,0.9999136963838785,0.999913711401038,0.9999136963838785,0.9999136964443072,0.6833364157573516,0.6651579769946253,0.6833364157573516,0.6000389939377457,0.6761025286959523,0.6521579864384894,0.6761025286959523,0.5932238174602839,0.669132605881265,0.723461182802492,0.669132605881265,0.5367139802638171,0.6642789332873047,0.7769972959243135,0.6642789332873047,0.5303692725551791,0.0,0.0,6.266476505567553e-05,0.0002377555872562498,6.266476505567553e-05,0.0002377555872562498,0.0,0.0,0.0016428791457028247,0.0016642891107940816,6.266476505567553e-05,0.0002377555872562498,0.1215647129722166,0.1263172089116576,0.1206800508025827,0.1254076455020942,0.12156587452998768,0.12618727128171997,0.0,0.0,0.0016428791457028247,0.0016642891107940816,6.266476505567553e-05,0.0002377555872562498
31,2024-03-11 10:46,COMPAS,1,0,Demographic Parity,27035,11587,8,0.1229684623844644,0.6689846495283891,0.4475404613046216,0.6689846495283891,0.5363026693278272,0.6641926296711832,0.4411518493095215,0.6641926296711832,0.5301692141211871,0.8248196781949325,0.8701534853130573,0.8248196781949325,0.8191549995108078,0.8196254423060326,0.8677345318390075,0.8196254423060326,0.8138525750790787,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9975587201775477,0.997567844180158,0.9975587201775477,0.9975586905361863,0.996806766203504,0.996825056280694,0.996806766203504,0.9968068161516811,0.6833364157573516,0.6651579769946253,0.6833364157573516,0.6000389939377457,0.6761025286959523,0.6521579864384894,0.6761025286959523,0.5932238174602839,0.669206584057703,0.7786551585063308,0.669206584057703,0.5368175657349711,0.6644515405195478,0.7770734682180974,0.6644515405195478,0.5307691320894494,0.0,0.0,0.003914906027354498,0.004755581640757628,0.003914906027354498,0.004755581640757628,0.0,0.0,0.007857011170317785,0.0280054269348724,0.0037712244554735097,0.004312319229410111,0.1215647129722166,0.1263172089116576,0.08236331829227234,0.09387708240830833,0.11919299118018062,0.1233171557477648,0.0,0.0,0.007857011170317785,0.0280054269348724,0.0037712244554735097,0.004312319229410111
32,2024-03-11 11:08,COMPAS,0,1,Demographic Parity,30471,13060,1,0.10649461904576088,0.5540349840832267,0.5637342741873193,0.5540349840832267,0.5355836702766309,0.5535987748851455,0.5656127743844842,0.5535987748851455,0.5343478949907821,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6077581963178104,0.6121872036213382,0.6077581963178104,0.6036354068977997,0.6012251148545176,0.606512592288244,0.6012251148545176,0.5968387368832191,0.5945653244068131,0.6011687344341263,0.5945653244068131,0.5875287040652138,0.5860643185298622,0.5937071900240778,0.5860643185298622,0.5783891624483859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10598335108208662,0.10773291185554273,0.10598335108208662,0.10773291185554273,0.10598335108208662,0.10773291185554273,0.0,0.0,0.0,0.0,0.0,0.0
33,2024-03-11 11:08,COMPAS,0,1,Demographic Parity,30471,13060,2,0.10649461904576088,0.55337862229661,0.5630314227697896,0.55337862229661,0.534773126177609,0.552833078101072,0.5647953495633841,0.552833078101072,0.5333974833042026,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6077581963178104,0.6121872036213382,0.6077581963178104,0.6036354068977997,0.6012251148545176,0.606512592288244,0.6012251148545176,0.5968387368832191,0.5966985002133176,0.6004499964842075,0.5966985002133176,0.5926636747234154,0.5872894333843798,0.591993205009843,0.5872894333843798,0.5826821428084027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10598335108208662,0.10773291185554273,0.10598335108208662,0.10773291185554273,0.10598335108208662,0.10773291185554273,0.0,0.0,0.0,0.0,0.0,0.0
34,2024-03-11 11:08,COMPAS,0,1,Demographic Parity,30471,13060,4,0.10649461904576088,0.5554133438351219,0.5650645814491666,0.5554133438351219,0.5375075782610705,0.5557427258805513,0.5677649949467992,0.5557427258805513,0.5371805179285651,0.9999671819106691,0.9999671854996991,0.9999671819106691,0.9999671824232835,0.9999234303215927,0.999923450137762,0.9999234303215927,0.9999234331947864,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999234303215927,0.999923450137762,0.9999234303215927,0.9999234331947864,0.6077581963178104,0.6121872036213382,0.6077581963178104,0.6036354068977997,0.6012251148545176,0.606512592288244,0.6012251148545176,0.5968387368832191,0.5823898132650717,0.5824944170945188,0.5823898132650717,0.5823017206852378,0.5736600306278714,0.5736473868911597,0.5736600306278714,0.5735896448480661,0.0,0.0,0.0,0.00020296326364927948,0.0,0.00020296326364927948,0.0,0.0,0.0,0.0,0.0,0.0,0.10598335108208662,0.10773291185554273,0.10591784174700636,0.10757899466299231,0.10598335108208662,0.10757899466299231,0.0,0.0,8.70170553428472e-05,0.00020296326364927948,0.0,0.00020296326364927948
35,2024-03-11 11:08,COMPAS,0,1,Demographic Parity,30471,13060,8,0.10649461904576088,0.5581372452495815,0.5756899637161987,0.5581372452495815,0.5318014034459899,0.5621745788667688,0.5793049285459365,0.5621745788667688,0.5350438308496124,0.9990482754094057,0.9990484879979484,0.9990482754094057,0.9990483497048039,0.9991577335375191,0.999158049523123,0.9991577335375191,0.9991578283031359,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998687276426766,0.999868729693791,0.9998687276426766,0.9998687235403675,0.9998468606431853,0.9998468939379689,0.9998468606431853,0.9998468491413546,0.6077581963178104,0.6121872036213382,0.6077581963178104,0.6036354068977997,0.6012251148545176,0.606512592288244,0.6012251148545176,0.5968387368832191,0.5881329788979686,0.588759429048427,0.5881329788979686,0.5872873925374653,0.585375191424196,0.5863545253317991,0.585375191424196,0.5845358502548997,0.0,0.0,0.0006603265623260851,0.0008722197993894509,0.0006603265623260851,0.0008722197993894509,0.0,0.0,0.0017833760508484398,0.0006713870239248854,0.0005586592178771221,0.0008722197993894509,0.10598335108208662,0.10773291185554273,0.10434307591186076,0.1066585872062144,0.1058518240532822,0.10742817316896647,0.0,0.0,0.0017833760508484398,0.0009835875444249508,0.0005586592178771221,0.0008722197993894509
